Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 106
    REAL            shift and go to state 107
    CHAR            shift and go to state 108
    STRING          shift and go to state 109
    ID              shift and go to state 110
    (               shift and go to state 111
    NOT             shift and go to state 112

    expr                           shift and go to state 201
    simple_expr                    shift and go to state 101
    term                           shift and go to state 102
    sign                           shift and go to state 103
    factor                         shift and go to state 104
    var_access                     shift and go to state 105

state 174

    (12) vcont -> var_dec ; . vcont
    (11) vcont -> .
    (12) vcont -> . var_dec ; vcont
    (42) var_dec -> . id_list : tipo
    (33) id_list -> . ID
    (34) id_list -> . ID , id_list

    BEGIN           reduce using rule 11 (vcont -> .)
    ID              shift and go to state 14

    var_dec                        shift and go to state 115
    vcont                          shift and go to state 202
    id_list                        shift and go to state 33

state 175

    (32) enumerated_type -> ( id_list . )

    )               shift and go to state 203


state 176

    (35) subrange_type -> constant DOTDOT . constant
    (19) constant -> . sign INT
    (20) constant -> . INT
    (21) constant -> . sign REAL
    (22) constant -> . REAL
    (23) constant -> . ID
    (24) constant -> . sign ID
    (25) constant -> . CHAR
    (26) constant -> . STRING
    (17) sign -> . +
    (18) sign -> . -

    INT             shift and go to state 43
    REAL            shift and go to state 44
    ID              shift and go to state 40
    CHAR            shift and go to state 45
    STRING          shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48

    constant                       shift and go to state 204
    sign                           shift and go to state 42

state 177

    (36) array_type -> ARRAY [ . ordinal_type acont ] OF tipo
    (39) ordinal_type -> . enumerated_type
    (40) ordinal_type -> . subrange_type
    (41) ordinal_type -> . ID
    (32) enumerated_type -> . ( id_list )
    (35) subrange_type -> . constant DOTDOT constant
    (19) constant -> . sign INT
    (20) constant -> . INT
    (21) constant -> . sign REAL
    (22) constant -> . REAL
    (23) constant -> . ID
    (24) constant -> . sign ID
    (25) constant -> . CHAR
    (26) constant -> . STRING
    (17) sign -> . +
    (18) sign -> . -

    ID              shift and go to state 208
    (               shift and go to state 123
    INT             shift and go to state 43
    REAL            shift and go to state 44
    CHAR            shift and go to state 45
    STRING          shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48

    ordinal_type                   shift and go to state 205
    enumerated_type                shift and go to state 206
    subrange_type                  shift and go to state 207
    constant                       shift and go to state 124
    sign                           shift and go to state 42

state 178

    (127) formal_param_list -> ( formal_param_section fcont . )

    )               shift and go to state 209


state 179

    (129) fcont -> ; . formal_param_section fcont
    (130) formal_param_section -> . id_list : ID
    (131) formal_param_section -> . VAR id_list : ID
    (132) formal_param_section -> . proc_heading
    (133) formal_param_section -> . func_heading
    (33) id_list -> . ID
    (34) id_list -> . ID , id_list
    (121) proc_heading -> . PROCEDURE ID
    (122) proc_heading -> . PROCEDURE ID formal_param_list
    (125) func_heading -> . FUNCTION ID : ID
    (126) func_heading -> . FUNCTION ID formal_param_list : ID

    VAR             shift and go to state 129
    ID              shift and go to state 14
    PROCEDURE       shift and go to state 132
    FUNCTION        shift and go to state 133

    formal_param_section           shift and go to state 210
    id_list                        shift and go to state 128
    proc_heading                   shift and go to state 130
    func_heading                   shift and go to state 131

state 180

    (130) formal_param_section -> id_list : . ID

    ID              shift and go to state 211


state 181

    (131) formal_param_section -> VAR id_list . : ID

    :               shift and go to state 212


state 182

    (121) proc_heading -> PROCEDURE ID .
    (122) proc_heading -> PROCEDURE ID . formal_param_list
    (127) formal_param_list -> . ( formal_param_section fcont )

    ;               reduce using rule 121 (proc_heading -> PROCEDURE ID .)
    )               reduce using rule 121 (proc_heading -> PROCEDURE ID .)
    (               shift and go to state 77

    formal_param_list              shift and go to state 76

state 183

    (125) func_heading -> FUNCTION ID . : ID
    (126) func_heading -> FUNCTION ID . formal_param_list : ID
    (127) formal_param_list -> . ( formal_param_section fcont )

    :               shift and go to state 79
    (               shift and go to state 77

    formal_param_list              shift and go to state 80

state 184

    (126) func_heading -> FUNCTION ID formal_param_list : ID .

    ;               reduce using rule 126 (func_heading -> FUNCTION ID formal_param_list : ID .)
    )               reduce using rule 126 (func_heading -> FUNCTION ID formal_param_list : ID .)


state 185

    (80) statement_sequence -> ; statement statement_sequence .

    END             reduce using rule 80 (statement_sequence -> ; statement statement_sequence .)


state 186

    (44) var_access -> var_access [ expr expr_sequence . ]

    ]               shift and go to state 213


state 187

    (46) expr_sequence -> , . expr expr_sequence
    (47) expr -> . simple_expr
    (48) expr -> . simple_expr relation_op simple_expr
    (49) simple_expr -> . term term_sequence
    (50) simple_expr -> . sign term term_sequence
    (51) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 106
    REAL            shift and go to state 107
    CHAR            shift and go to state 108
    STRING          shift and go to state 109
    ID              shift and go to state 110
    (               shift and go to state 111
    NOT             shift and go to state 112

    expr                           shift and go to state 214
    simple_expr                    shift and go to state 101
    term                           shift and go to state 102
    sign                           shift and go to state 103
    factor                         shift and go to state 104
    var_access                     shift and go to state 105

state 188

    (100) actual_param_list -> ( expr expr_sequence . )

    )               shift and go to state 215


state 189

    (101) read_param_list -> ( var_access var_access_sequence . )

    )               shift and go to state 216


state 190

    (103) var_access_sequence -> , . var_access var_access_sequence
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    ID              shift and go to state 145

    var_access                     shift and go to state 217

state 191

    (109) writeln_param_list -> ( write_param write_param_sequence . )

    )               shift and go to state 218


state 192

    (105) write_param_sequence -> , . write_param write_param_sequence
    (106) write_param -> . expr
    (107) write_param -> . expr : expr
    (108) write_param -> . expr : expr : expr
    (47) expr -> . simple_expr
    (48) expr -> . simple_expr relation_op simple_expr
    (49) simple_expr -> . term term_sequence
    (50) simple_expr -> . sign term term_sequence
    (51) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 106
    REAL            shift and go to state 107
    CHAR            shift and go to state 108
    STRING          shift and go to state 109
    ID              shift and go to state 110
    (               shift and go to state 111
    NOT             shift and go to state 112

    write_param                    shift and go to state 219
    expr                           shift and go to state 147
    simple_expr                    shift and go to state 101
    term                           shift and go to state 102
    sign                           shift and go to state 103
    factor                         shift and go to state 104
    var_access                     shift and go to state 105

state 193

    (107) write_param -> expr : . expr
    (108) write_param -> expr : . expr : expr
    (47) expr -> . simple_expr
    (48) expr -> . simple_expr relation_op simple_expr
    (49) simple_expr -> . term term_sequence
    (50) simple_expr -> . sign term term_sequence
    (51) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 106
    REAL            shift and go to state 107
    CHAR            shift and go to state 108
    STRING          shift and go to state 109
    ID              shift and go to state 110
    (               shift and go to state 111
    NOT             shift and go to state 112

    expr                           shift and go to state 220
    simple_expr                    shift and go to state 101
    term                           shift and go to state 102
    sign                           shift and go to state 103
    factor                         shift and go to state 104
    var_access                     shift and go to state 105

state 194

    (114) if_statement -> IF expr THEN statement .
    (115) if_statement -> IF expr THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    ;               reduce using rule 114 (if_statement -> IF expr THEN statement .)
    END             reduce using rule 114 (if_statement -> IF expr THEN statement .)
    ELSE            shift and go to state 221

  ! ELSE            [ reduce using rule 114 (if_statement -> IF expr THEN statement .) ]


state 195

    (48) expr -> simple_expr relation_op simple_expr .

    THEN            reduce using rule 48 (expr -> simple_expr relation_op simple_expr .)
    DO              reduce using rule 48 (expr -> simple_expr relation_op simple_expr .)
    ;               reduce using rule 48 (expr -> simple_expr relation_op simple_expr .)
    END             reduce using rule 48 (expr -> simple_expr relation_op simple_expr .)
    ELSE            reduce using rule 48 (expr -> simple_expr relation_op simple_expr .)
    ,               reduce using rule 48 (expr -> simple_expr relation_op simple_expr .)
    ]               reduce using rule 48 (expr -> simple_expr relation_op simple_expr .)
    )               reduce using rule 48 (expr -> simple_expr relation_op simple_expr .)
    :               reduce using rule 48 (expr -> simple_expr relation_op simple_expr .)
    TO              reduce using rule 48 (expr -> simple_expr relation_op simple_expr .)
    DOWNTO          reduce using rule 48 (expr -> simple_expr relation_op simple_expr .)


state 196

    (53) term_sequence -> add_op term . term_sequence
    (52) term_sequence -> .
    (53) term_sequence -> . add_op term term_sequence
    (64) add_op -> . +
    (65) add_op -> . -
    (66) add_op -> . OR

    =               reduce using rule 52 (term_sequence -> .)
    NE              reduce using rule 52 (term_sequence -> .)
    <               reduce using rule 52 (term_sequence -> .)
    >               reduce using rule 52 (term_sequence -> .)
    LE              reduce using rule 52 (term_sequence -> .)
    GE              reduce using rule 52 (term_sequence -> .)
    THEN            reduce using rule 52 (term_sequence -> .)
    DO              reduce using rule 52 (term_sequence -> .)
    ;               reduce using rule 52 (term_sequence -> .)
    END             reduce using rule 52 (term_sequence -> .)
    ELSE            reduce using rule 52 (term_sequence -> .)
    ,               reduce using rule 52 (term_sequence -> .)
    ]               reduce using rule 52 (term_sequence -> .)
    )               reduce using rule 52 (term_sequence -> .)
    :               reduce using rule 52 (term_sequence -> .)
    TO              reduce using rule 52 (term_sequence -> .)
    DOWNTO          reduce using rule 52 (term_sequence -> .)
    +               shift and go to state 158
    -               shift and go to state 159
    OR              shift and go to state 160

    add_op                         shift and go to state 157
    term_sequence                  shift and go to state 222

state 197

    (50) simple_expr -> sign term term_sequence .

    =               reduce using rule 50 (simple_expr -> sign term term_sequence .)
    NE              reduce using rule 50 (simple_expr -> sign term term_sequence .)
    <               reduce using rule 50 (simple_expr -> sign term term_sequence .)
    >               reduce using rule 50 (simple_expr -> sign term term_sequence .)
    LE              reduce using rule 50 (simple_expr -> sign term term_sequence .)
    GE              reduce using rule 50 (simple_expr -> sign term term_sequence .)
    THEN            reduce using rule 50 (simple_expr -> sign term term_sequence .)
    DO              reduce using rule 50 (simple_expr -> sign term term_sequence .)
    ;               reduce using rule 50 (simple_expr -> sign term term_sequence .)
    END             reduce using rule 50 (simple_expr -> sign term term_sequence .)
    ELSE            reduce using rule 50 (simple_expr -> sign term term_sequence .)
    ,               reduce using rule 50 (simple_expr -> sign term term_sequence .)
    ]               reduce using rule 50 (simple_expr -> sign term term_sequence .)
    )               reduce using rule 50 (simple_expr -> sign term term_sequence .)
    :               reduce using rule 50 (simple_expr -> sign term term_sequence .)
    TO              reduce using rule 50 (simple_expr -> sign term term_sequence .)
    DOWNTO          reduce using rule 50 (simple_expr -> sign term term_sequence .)


state 198

    (63) factor_sequence -> mul_op factor . factor_sequence
    (62) factor_sequence -> .
    (63) factor_sequence -> . mul_op factor factor_sequence
    (67) mul_op -> . *
    (68) mul_op -> . /
    (69) mul_op -> . DIV
    (70) mul_op -> . MOD
    (71) mul_op -> . AND

    +               reduce using rule 62 (factor_sequence -> .)
    -               reduce using rule 62 (factor_sequence -> .)
    OR              reduce using rule 62 (factor_sequence -> .)
    =               reduce using rule 62 (factor_sequence -> .)
    NE              reduce using rule 62 (factor_sequence -> .)
    <               reduce using rule 62 (factor_sequence -> .)
    >               reduce using rule 62 (factor_sequence -> .)
    LE              reduce using rule 62 (factor_sequence -> .)
    GE              reduce using rule 62 (factor_sequence -> .)
    THEN            reduce using rule 62 (factor_sequence -> .)
    DO              reduce using rule 62 (factor_sequence -> .)
    ;               reduce using rule 62 (factor_sequence -> .)
    END             reduce using rule 62 (factor_sequence -> .)
    ELSE            reduce using rule 62 (factor_sequence -> .)
    ,               reduce using rule 62 (factor_sequence -> .)
    ]               reduce using rule 62 (factor_sequence -> .)
    )               reduce using rule 62 (factor_sequence -> .)
    :               reduce using rule 62 (factor_sequence -> .)
    TO              reduce using rule 62 (factor_sequence -> .)
    DOWNTO          reduce using rule 62 (factor_sequence -> .)
    *               shift and go to state 164
    /               shift and go to state 165
    DIV             shift and go to state 166
    MOD             shift and go to state 167
    AND             shift and go to state 168

    mul_op                         shift and go to state 163
    factor_sequence                shift and go to state 223

state 199

    (60) factor -> ( expr ) .

    *               reduce using rule 60 (factor -> ( expr ) .)
    /               reduce using rule 60 (factor -> ( expr ) .)
    DIV             reduce using rule 60 (factor -> ( expr ) .)
    MOD             reduce using rule 60 (factor -> ( expr ) .)
    AND             reduce using rule 60 (factor -> ( expr ) .)
    +               reduce using rule 60 (factor -> ( expr ) .)
    -               reduce using rule 60 (factor -> ( expr ) .)
    OR              reduce using rule 60 (factor -> ( expr ) .)
    =               reduce using rule 60 (factor -> ( expr ) .)
    NE              reduce using rule 60 (factor -> ( expr ) .)
    <               reduce using rule 60 (factor -> ( expr ) .)
    >               reduce using rule 60 (factor -> ( expr ) .)
    LE              reduce using rule 60 (factor -> ( expr ) .)
    GE              reduce using rule 60 (factor -> ( expr ) .)
    THEN            reduce using rule 60 (factor -> ( expr ) .)
    DO              reduce using rule 60 (factor -> ( expr ) .)
    ;               reduce using rule 60 (factor -> ( expr ) .)
    END             reduce using rule 60 (factor -> ( expr ) .)
    ELSE            reduce using rule 60 (factor -> ( expr ) .)
    ,               reduce using rule 60 (factor -> ( expr ) .)
    ]               reduce using rule 60 (factor -> ( expr ) .)
    )               reduce using rule 60 (factor -> ( expr ) .)
    :               reduce using rule 60 (factor -> ( expr ) .)
    TO              reduce using rule 60 (factor -> ( expr ) .)
    DOWNTO          reduce using rule 60 (factor -> ( expr ) .)


state 200

    (116) while_statement -> WHILE expr DO statement .

    ;               reduce using rule 116 (while_statement -> WHILE expr DO statement .)
    END             reduce using rule 116 (while_statement -> WHILE expr DO statement .)
    ELSE            reduce using rule 116 (while_statement -> WHILE expr DO statement .)


state 201

    (117) for_statement -> FOR ID ASSIGN expr . TO expr DO statement
    (118) for_statement -> FOR ID ASSIGN expr . DOWNTO expr DO statement

    TO              shift and go to state 224
    DOWNTO          shift and go to state 225


state 202

    (12) vcont -> var_dec ; vcont .

    BEGIN           reduce using rule 12 (vcont -> var_dec ; vcont .)


state 203

    (32) enumerated_type -> ( id_list ) .

    ;               reduce using rule 32 (enumerated_type -> ( id_list ) .)
    ,               reduce using rule 32 (enumerated_type -> ( id_list ) .)
    ]               reduce using rule 32 (enumerated_type -> ( id_list ) .)


state 204

    (35) subrange_type -> constant DOTDOT constant .

    ;               reduce using rule 35 (subrange_type -> constant DOTDOT constant .)
    ,               reduce using rule 35 (subrange_type -> constant DOTDOT constant .)
    ]               reduce using rule 35 (subrange_type -> constant DOTDOT constant .)


state 205

    (36) array_type -> ARRAY [ ordinal_type . acont ] OF tipo
    (37) acont -> .
    (38) acont -> . , ordinal_type acont

    ]               reduce using rule 37 (acont -> .)
    ,               shift and go to state 227

    acont                          shift and go to state 226

state 206

    (39) ordinal_type -> enumerated_type .

    ,               reduce using rule 39 (ordinal_type -> enumerated_type .)
    ]               reduce using rule 39 (ordinal_type -> enumerated_type .)


state 207

    (40) ordinal_type -> subrange_type .

    ,               reduce using rule 40 (ordinal_type -> subrange_type .)
    ]               reduce using rule 40 (ordinal_type -> subrange_type .)


state 208

    (41) ordinal_type -> ID .
    (23) constant -> ID .

    ,               reduce using rule 41 (ordinal_type -> ID .)
    ]               reduce using rule 41 (ordinal_type -> ID .)
    DOTDOT          reduce using rule 23 (constant -> ID .)


state 209

    (127) formal_param_list -> ( formal_param_section fcont ) .

    ;               reduce using rule 127 (formal_param_list -> ( formal_param_section fcont ) .)
    :               reduce using rule 127 (formal_param_list -> ( formal_param_section fcont ) .)
    )               reduce using rule 127 (formal_param_list -> ( formal_param_section fcont ) .)


state 210

    (129) fcont -> ; formal_param_section . fcont
    (128) fcont -> .
    (129) fcont -> . ; formal_param_section fcont

    )               reduce using rule 128 (fcont -> .)
    ;               shift and go to state 179

    fcont                          shift and go to state 228

state 211

    (130) formal_param_section -> id_list : ID .

    ;               reduce using rule 130 (formal_param_section -> id_list : ID .)
    )               reduce using rule 130 (formal_param_section -> id_list : ID .)


state 212

    (131) formal_param_section -> VAR id_list : . ID

    ID              shift and go to state 229


state 213

    (44) var_access -> var_access [ expr expr_sequence ] .

    ASSIGN          reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    [               reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    *               reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    /               reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    DIV             reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    MOD             reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    AND             reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    +               reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    -               reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    OR              reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    =               reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    NE              reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    <               reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    >               reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    LE              reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    GE              reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    THEN            reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    DO              reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    ;               reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    END             reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    ELSE            reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    ,               reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    ]               reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    )               reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    :               reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    TO              reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    DOWNTO          reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)


state 214

    (46) expr_sequence -> , expr . expr_sequence
    (45) expr_sequence -> .
    (46) expr_sequence -> . , expr expr_sequence

    ]               reduce using rule 45 (expr_sequence -> .)
    )               reduce using rule 45 (expr_sequence -> .)
    ,               shift and go to state 187

    expr_sequence                  shift and go to state 230

state 215

    (100) actual_param_list -> ( expr expr_sequence ) .

    ;               reduce using rule 100 (actual_param_list -> ( expr expr_sequence ) .)
    END             reduce using rule 100 (actual_param_list -> ( expr expr_sequence ) .)
    ELSE            reduce using rule 100 (actual_param_list -> ( expr expr_sequence ) .)
    *               reduce using rule 100 (actual_param_list -> ( expr expr_sequence ) .)
    /               reduce using rule 100 (actual_param_list -> ( expr expr_sequence ) .)
    DIV             reduce using rule 100 (actual_param_list -> ( expr expr_sequence ) .)
    MOD             reduce using rule 100 (actual_param_list -> ( expr expr_sequence ) .)
    AND             reduce using rule 100 (actual_param_list -> ( expr expr_sequence ) .)
    +               reduce using rule 100 (actual_param_list -> ( expr expr_sequence ) .)
    -               reduce using rule 100 (actual_param_list -> ( expr expr_sequence ) .)
    OR              reduce using rule 100 (actual_param_list -> ( expr expr_sequence ) .)
    =               reduce using rule 100 (actual_param_list -> ( expr expr_sequence ) .)
    NE              reduce using rule 100 (actual_param_list -> ( expr expr_sequence ) .)
    <               reduce using rule 100 (actual_param_list -> ( expr expr_sequence ) .)
    >               reduce using rule 100 (actual_param_list -> ( expr expr_sequence ) .)
    LE              reduce using rule 100 (actual_param_list -> ( expr expr_sequence ) .)
    GE              reduce using rule 100 (actual_param_list -> ( expr expr_sequence ) .)
    THEN            reduce using rule 100 (actual_param_list -> ( expr expr_sequence ) .)
    DO              reduce using rule 100 (actual_param_list -> ( expr expr_sequence ) .)
    ,               reduce using rule 100 (actual_param_list -> ( expr expr_sequence ) .)
    ]               reduce using rule 100 (actual_param_list -> ( expr expr_sequence ) .)
    )               reduce using rule 100 (actual_param_list -> ( expr expr_sequence ) .)
    :               reduce using rule 100 (actual_param_list -> ( expr expr_sequence ) .)
    TO              reduce using rule 100 (actual_param_list -> ( expr expr_sequence ) .)
    DOWNTO          reduce using rule 100 (actual_param_list -> ( expr expr_sequence ) .)


state 216

    (101) read_param_list -> ( var_access var_access_sequence ) .

    ;               reduce using rule 101 (read_param_list -> ( var_access var_access_sequence ) .)
    END             reduce using rule 101 (read_param_list -> ( var_access var_access_sequence ) .)
    ELSE            reduce using rule 101 (read_param_list -> ( var_access var_access_sequence ) .)


state 217

    (103) var_access_sequence -> , var_access . var_access_sequence
    (44) var_access -> var_access . [ expr expr_sequence ]
    (102) var_access_sequence -> .
    (103) var_access_sequence -> . , var_access var_access_sequence

    [               shift and go to state 90
    )               reduce using rule 102 (var_access_sequence -> .)
    ,               shift and go to state 190

    var_access_sequence            shift and go to state 231

state 218

    (109) writeln_param_list -> ( write_param write_param_sequence ) .

    ;               reduce using rule 109 (writeln_param_list -> ( write_param write_param_sequence ) .)
    END             reduce using rule 109 (writeln_param_list -> ( write_param write_param_sequence ) .)
    ELSE            reduce using rule 109 (writeln_param_list -> ( write_param write_param_sequence ) .)


state 219

    (105) write_param_sequence -> , write_param . write_param_sequence
    (104) write_param_sequence -> .
    (105) write_param_sequence -> . , write_param write_param_sequence

    )               reduce using rule 104 (write_param_sequence -> .)
    ,               shift and go to state 192

    write_param_sequence           shift and go to state 232

state 220

    (107) write_param -> expr : expr .
    (108) write_param -> expr : expr . : expr

    ,               reduce using rule 107 (write_param -> expr : expr .)
    )               reduce using rule 107 (write_param -> expr : expr .)
    :               shift and go to state 233


state 221

    (115) if_statement -> IF expr THEN statement ELSE . statement
    (81) statement -> . simple_statement
    (82) statement -> . structured_statement
    (83) statement -> . labeled_statement
    (85) simple_statement -> .
    (86) simple_statement -> . assignment_statement
    (87) simple_statement -> . proc_statement
    (88) simple_statement -> . read_statement
    (89) simple_statement -> . write_statement
    (110) structured_statement -> . compound_statement
    (111) structured_statement -> . if_statement
    (112) structured_statement -> . while_statement
    (113) structured_statement -> . for_statement
    (84) labeled_statement -> . INT : statement
    (96) assignment_statement -> . var_access ASSIGN expr
    (97) proc_statement -> . ID proc_id_cont
    (90) read_statement -> . READ read_param_list
    (91) read_statement -> . READLN
    (92) read_statement -> . READLN read_param_list
    (93) write_statement -> . WRITE writeln_param_list
    (94) write_statement -> . WRITELN
    (95) write_statement -> . WRITELN writeln_param_list
    (78) compound_statement -> . BEGIN statement statement_sequence END
    (114) if_statement -> . IF expr THEN statement
    (115) if_statement -> . IF expr THEN statement ELSE statement
    (116) while_statement -> . WHILE expr DO statement
    (117) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (118) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    ;               reduce using rule 85 (simple_statement -> .)
    END             reduce using rule 85 (simple_statement -> .)
    ELSE            reduce using rule 85 (simple_statement -> .)
    INT             shift and go to state 62
    ID              shift and go to state 64
    READ            shift and go to state 65
    READLN          shift and go to state 66
    WRITE           shift and go to state 67
    WRITELN         shift and go to state 68
    BEGIN           shift and go to state 29
    IF              shift and go to state 69
    WHILE           shift and go to state 70
    FOR             shift and go to state 71

    statement                      shift and go to state 234
    simple_statement               shift and go to state 51
    structured_statement           shift and go to state 52
    labeled_statement              shift and go to state 53
    assignment_statement           shift and go to state 54
    proc_statement                 shift and go to state 55
    read_statement                 shift and go to state 56
    write_statement                shift and go to state 57
    compound_statement             shift and go to state 58
    if_statement                   shift and go to state 59
    while_statement                shift and go to state 60
    for_statement                  shift and go to state 61
    var_access                     shift and go to state 63

state 222

    (53) term_sequence -> add_op term term_sequence .

    =               reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    NE              reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    <               reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    >               reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    LE              reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    GE              reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    THEN            reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    DO              reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    ;               reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    END             reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    ELSE            reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    ,               reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    ]               reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    )               reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    :               reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    TO              reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    DOWNTO          reduce using rule 53 (term_sequence -> add_op term term_sequence .)


state 223

    (63) factor_sequence -> mul_op factor factor_sequence .

    +               reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    -               reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    OR              reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    =               reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    NE              reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    <               reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    >               reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    LE              reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    GE              reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    THEN            reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    DO              reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    ;               reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    END             reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    ELSE            reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    ,               reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    ]               reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    )               reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    :               reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    TO              reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    DOWNTO          reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)


state 224

    (117) for_statement -> FOR ID ASSIGN expr TO . expr DO statement
    (47) expr -> . simple_expr
