Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    <               reduce using rule 56 (term -> factor factor_sequence .)
    >               reduce using rule 56 (term -> factor factor_sequence .)
    LE              reduce using rule 56 (term -> factor factor_sequence .)
    GE              reduce using rule 56 (term -> factor factor_sequence .)
    IN              reduce using rule 56 (term -> factor factor_sequence .)
    THEN            reduce using rule 56 (term -> factor factor_sequence .)
    DO              reduce using rule 56 (term -> factor factor_sequence .)
    ;               reduce using rule 56 (term -> factor factor_sequence .)
    END             reduce using rule 56 (term -> factor factor_sequence .)
    ELSE            reduce using rule 56 (term -> factor factor_sequence .)
    ,               reduce using rule 56 (term -> factor factor_sequence .)
    ]               reduce using rule 56 (term -> factor factor_sequence .)
    :               reduce using rule 56 (term -> factor factor_sequence .)
    )               reduce using rule 56 (term -> factor factor_sequence .)
    TO              reduce using rule 56 (term -> factor factor_sequence .)
    DOWNTO          reduce using rule 56 (term -> factor factor_sequence .)


state 177

    (68) factor_sequence -> mul_op . factor factor_sequence
    (59) factor -> . var_access
    (60) factor -> . INT
    (61) factor -> . REAL
    (62) factor -> . CHAR
    (63) factor -> . STRING
    (64) factor -> . ID actual_param_list
    (65) factor -> . ( expr )
    (66) factor -> . NOT factor
    (48) var_access -> . ID
    (49) var_access -> . var_access [ expr expr_sequence ]

    INT             shift and go to state 122
    REAL            shift and go to state 123
    CHAR            shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    (               shift and go to state 127
    NOT             shift and go to state 128

    factor                         shift and go to state 214
    var_access                     shift and go to state 121

state 178

    (72) mul_op -> * .

    INT             reduce using rule 72 (mul_op -> * .)
    REAL            reduce using rule 72 (mul_op -> * .)
    CHAR            reduce using rule 72 (mul_op -> * .)
    STRING          reduce using rule 72 (mul_op -> * .)
    ID              reduce using rule 72 (mul_op -> * .)
    (               reduce using rule 72 (mul_op -> * .)
    NOT             reduce using rule 72 (mul_op -> * .)


state 179

    (73) mul_op -> / .

    INT             reduce using rule 73 (mul_op -> / .)
    REAL            reduce using rule 73 (mul_op -> / .)
    CHAR            reduce using rule 73 (mul_op -> / .)
    STRING          reduce using rule 73 (mul_op -> / .)
    ID              reduce using rule 73 (mul_op -> / .)
    (               reduce using rule 73 (mul_op -> / .)
    NOT             reduce using rule 73 (mul_op -> / .)


state 180

    (74) mul_op -> DIV .

    INT             reduce using rule 74 (mul_op -> DIV .)
    REAL            reduce using rule 74 (mul_op -> DIV .)
    CHAR            reduce using rule 74 (mul_op -> DIV .)
    STRING          reduce using rule 74 (mul_op -> DIV .)
    ID              reduce using rule 74 (mul_op -> DIV .)
    (               reduce using rule 74 (mul_op -> DIV .)
    NOT             reduce using rule 74 (mul_op -> DIV .)


state 181

    (75) mul_op -> MOD .

    INT             reduce using rule 75 (mul_op -> MOD .)
    REAL            reduce using rule 75 (mul_op -> MOD .)
    CHAR            reduce using rule 75 (mul_op -> MOD .)
    STRING          reduce using rule 75 (mul_op -> MOD .)
    ID              reduce using rule 75 (mul_op -> MOD .)
    (               reduce using rule 75 (mul_op -> MOD .)
    NOT             reduce using rule 75 (mul_op -> MOD .)


state 182

    (76) mul_op -> AND .

    INT             reduce using rule 76 (mul_op -> AND .)
    REAL            reduce using rule 76 (mul_op -> AND .)
    CHAR            reduce using rule 76 (mul_op -> AND .)
    STRING          reduce using rule 76 (mul_op -> AND .)
    ID              reduce using rule 76 (mul_op -> AND .)
    (               reduce using rule 76 (mul_op -> AND .)
    NOT             reduce using rule 76 (mul_op -> AND .)


state 183

    (64) factor -> ID actual_param_list .

    *               reduce using rule 64 (factor -> ID actual_param_list .)
    /               reduce using rule 64 (factor -> ID actual_param_list .)
    DIV             reduce using rule 64 (factor -> ID actual_param_list .)
    MOD             reduce using rule 64 (factor -> ID actual_param_list .)
    AND             reduce using rule 64 (factor -> ID actual_param_list .)
    +               reduce using rule 64 (factor -> ID actual_param_list .)
    -               reduce using rule 64 (factor -> ID actual_param_list .)
    OR              reduce using rule 64 (factor -> ID actual_param_list .)
    =               reduce using rule 64 (factor -> ID actual_param_list .)
    NE              reduce using rule 64 (factor -> ID actual_param_list .)
    <               reduce using rule 64 (factor -> ID actual_param_list .)
    >               reduce using rule 64 (factor -> ID actual_param_list .)
    LE              reduce using rule 64 (factor -> ID actual_param_list .)
    GE              reduce using rule 64 (factor -> ID actual_param_list .)
    IN              reduce using rule 64 (factor -> ID actual_param_list .)
    THEN            reduce using rule 64 (factor -> ID actual_param_list .)
    DO              reduce using rule 64 (factor -> ID actual_param_list .)
    ;               reduce using rule 64 (factor -> ID actual_param_list .)
    END             reduce using rule 64 (factor -> ID actual_param_list .)
    ELSE            reduce using rule 64 (factor -> ID actual_param_list .)
    ,               reduce using rule 64 (factor -> ID actual_param_list .)
    ]               reduce using rule 64 (factor -> ID actual_param_list .)
    :               reduce using rule 64 (factor -> ID actual_param_list .)
    )               reduce using rule 64 (factor -> ID actual_param_list .)
    TO              reduce using rule 64 (factor -> ID actual_param_list .)
    DOWNTO          reduce using rule 64 (factor -> ID actual_param_list .)


state 184

    (102) actual_param_list -> ( . actual_param actual_param_cont )
    (105) actual_param -> . expr
    (106) actual_param -> . var_access
    (52) expr -> . simple_expr
    (53) expr -> . simple_expr relation_op simple_expr
    (48) var_access -> . ID
    (49) var_access -> . var_access [ expr expr_sequence ]
    (54) simple_expr -> . term term_sequence
    (55) simple_expr -> . sign term term_sequence
    (56) term -> . factor factor_sequence
    (21) sign -> . +
    (22) sign -> . -
    (59) factor -> . var_access
    (60) factor -> . INT
    (61) factor -> . REAL
    (62) factor -> . CHAR
    (63) factor -> . STRING
    (64) factor -> . ID actual_param_list
    (65) factor -> . ( expr )
    (66) factor -> . NOT factor

    ID              shift and go to state 160
    +               shift and go to state 45
    -               shift and go to state 46
    INT             shift and go to state 122
    REAL            shift and go to state 123
    CHAR            shift and go to state 124
    STRING          shift and go to state 125
    (               shift and go to state 127
    NOT             shift and go to state 128

    actual_param                   shift and go to state 156
    expr                           shift and go to state 215
    var_access                     shift and go to state 216
    simple_expr                    shift and go to state 117
    term                           shift and go to state 118
    sign                           shift and go to state 119
    factor                         shift and go to state 120

state 185

    (65) factor -> ( expr . )

    )               shift and go to state 217


state 186

    (66) factor -> NOT factor .

    *               reduce using rule 66 (factor -> NOT factor .)
    /               reduce using rule 66 (factor -> NOT factor .)
    DIV             reduce using rule 66 (factor -> NOT factor .)
    MOD             reduce using rule 66 (factor -> NOT factor .)
    AND             reduce using rule 66 (factor -> NOT factor .)
    +               reduce using rule 66 (factor -> NOT factor .)
    -               reduce using rule 66 (factor -> NOT factor .)
    OR              reduce using rule 66 (factor -> NOT factor .)
    =               reduce using rule 66 (factor -> NOT factor .)
    NE              reduce using rule 66 (factor -> NOT factor .)
    <               reduce using rule 66 (factor -> NOT factor .)
    >               reduce using rule 66 (factor -> NOT factor .)
    LE              reduce using rule 66 (factor -> NOT factor .)
    GE              reduce using rule 66 (factor -> NOT factor .)
    IN              reduce using rule 66 (factor -> NOT factor .)
    THEN            reduce using rule 66 (factor -> NOT factor .)
    DO              reduce using rule 66 (factor -> NOT factor .)
    ;               reduce using rule 66 (factor -> NOT factor .)
    END             reduce using rule 66 (factor -> NOT factor .)
    ELSE            reduce using rule 66 (factor -> NOT factor .)
    ,               reduce using rule 66 (factor -> NOT factor .)
    ]               reduce using rule 66 (factor -> NOT factor .)
    :               reduce using rule 66 (factor -> NOT factor .)
    )               reduce using rule 66 (factor -> NOT factor .)
    TO              reduce using rule 66 (factor -> NOT factor .)
    DOWNTO          reduce using rule 66 (factor -> NOT factor .)


state 187

    (127) while_statement -> WHILE expr DO . statement
    (87) statement -> . simple_statement
    (88) statement -> . structured_statement
    (89) statement -> . INT : structured_statement
    (90) statement -> . INT : simple_statement
    (91) simple_statement -> .
    (92) simple_statement -> . assignment_statement
    (93) simple_statement -> . proc_statement
    (121) structured_statement -> . compound_statement
    (122) structured_statement -> . if_statement
    (123) structured_statement -> . while_statement
    (124) structured_statement -> . for_statement
    (94) assignment_statement -> . var_access ASSIGN expr
    (95) proc_statement -> . ID proc_id_cont
    (84) compound_statement -> . BEGIN statement statement_sequence END
    (125) if_statement -> . IF expr THEN statement
    (126) if_statement -> . IF expr THEN statement ELSE statement
    (127) while_statement -> . WHILE expr DO statement
    (128) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (129) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (48) var_access -> . ID
    (49) var_access -> . var_access [ expr expr_sequence ]

    INT             shift and go to state 76
    ELSE            reduce using rule 91 (simple_statement -> .)
    ;               reduce using rule 91 (simple_statement -> .)
    END             reduce using rule 91 (simple_statement -> .)
    ID              shift and go to state 84
    BEGIN           shift and go to state 49
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    FOR             shift and go to state 87

    statement                      shift and go to state 218
    simple_statement               shift and go to state 74
    structured_statement           shift and go to state 75
    assignment_statement           shift and go to state 77
    proc_statement                 shift and go to state 78
    compound_statement             shift and go to state 79
    if_statement                   shift and go to state 80
    while_statement                shift and go to state 81
    for_statement                  shift and go to state 82
    var_access                     shift and go to state 83

state 188

    (128) for_statement -> FOR ID ASSIGN . expr TO expr DO statement
    (129) for_statement -> FOR ID ASSIGN . expr DOWNTO expr DO statement
    (52) expr -> . simple_expr
    (53) expr -> . simple_expr relation_op simple_expr
    (54) simple_expr -> . term term_sequence
    (55) simple_expr -> . sign term term_sequence
    (56) term -> . factor factor_sequence
    (21) sign -> . +
    (22) sign -> . -
    (59) factor -> . var_access
    (60) factor -> . INT
    (61) factor -> . REAL
    (62) factor -> . CHAR
    (63) factor -> . STRING
    (64) factor -> . ID actual_param_list
    (65) factor -> . ( expr )
    (66) factor -> . NOT factor
    (48) var_access -> . ID
    (49) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 45
    -               shift and go to state 46
    INT             shift and go to state 122
    REAL            shift and go to state 123
    CHAR            shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    (               shift and go to state 127
    NOT             shift and go to state 128

    expr                           shift and go to state 219
    simple_expr                    shift and go to state 117
    term                           shift and go to state 118
    sign                           shift and go to state 119
    factor                         shift and go to state 120
    var_access                     shift and go to state 121

state 189

    (138) formal_param_list -> ( formal_param_section fcont . )

    )               shift and go to state 220


state 190

    (140) fcont -> ; . formal_param_section fcont
    (141) formal_param_section -> . id_list : ID
    (142) formal_param_section -> . VAR id_list : ID
    (143) formal_param_section -> . proc_heading
    (144) formal_param_section -> . func_heading
    (38) id_list -> . ID
    (39) id_list -> . ID , id_list
    (132) proc_heading -> . PROCEDURE ID
    (133) proc_heading -> . PROCEDURE ID formal_param_list
    (136) func_heading -> . FUNCTION ID : ID
    (137) func_heading -> . FUNCTION ID formal_param_list : ID

    VAR             shift and go to state 134
    ID              shift and go to state 15
    PROCEDURE       shift and go to state 137
    FUNCTION        shift and go to state 138

    formal_param_section           shift and go to state 221
    id_list                        shift and go to state 133
    proc_heading                   shift and go to state 135
    func_heading                   shift and go to state 136

state 191

    (141) formal_param_section -> id_list : . ID

    ID              shift and go to state 222


state 192

    (142) formal_param_section -> VAR id_list . : ID

    :               shift and go to state 223


state 193

    (132) proc_heading -> PROCEDURE ID .
    (133) proc_heading -> PROCEDURE ID . formal_param_list
    (138) formal_param_list -> . ( formal_param_section fcont )

    ;               reduce using rule 132 (proc_heading -> PROCEDURE ID .)
    )               reduce using rule 132 (proc_heading -> PROCEDURE ID .)
    (               shift and go to state 91

    formal_param_list              shift and go to state 90

state 194

    (136) func_heading -> FUNCTION ID . : ID
    (137) func_heading -> FUNCTION ID . formal_param_list : ID
    (138) formal_param_list -> . ( formal_param_section fcont )

    :               shift and go to state 93
    (               shift and go to state 91

    formal_param_list              shift and go to state 94

state 195

    (137) func_heading -> FUNCTION ID formal_param_list : ID .

    ;               reduce using rule 137 (func_heading -> FUNCTION ID formal_param_list : ID .)
    )               reduce using rule 137 (func_heading -> FUNCTION ID formal_param_list : ID .)


state 196

    (16) vcont -> var_dec ; vcont .

    PROCEDURE       reduce using rule 16 (vcont -> var_dec ; vcont .)
    FUNCTION        reduce using rule 16 (vcont -> var_dec ; vcont .)
    BEGIN           reduce using rule 16 (vcont -> var_dec ; vcont .)


state 197

    (41) array_type -> ARRAY [ ordinal_type acont . ] OF tipo

    ]               shift and go to state 224


state 198

    (43) acont -> , . ordinal_type acont
    (44) ordinal_type -> . enumerated_type
    (45) ordinal_type -> . subrange_type
    (46) ordinal_type -> . ID
    (37) enumerated_type -> . ( id_list )
    (40) subrange_type -> . constant DOTDOT constant
    (23) constant -> . sign INT
    (24) constant -> . INT
    (25) constant -> . sign REAL
    (26) constant -> . REAL
    (27) constant -> . ID
    (28) constant -> . sign ID
    (29) constant -> . CHAR
    (30) constant -> . STRING
    (21) sign -> . +
    (22) sign -> . -

    ID              shift and go to state 149
    (               shift and go to state 66
    INT             shift and go to state 41
    REAL            shift and go to state 42
    CHAR            shift and go to state 43
    STRING          shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46

    ordinal_type                   shift and go to state 225
    enumerated_type                shift and go to state 147
    subrange_type                  shift and go to state 148
    constant                       shift and go to state 67
    sign                           shift and go to state 40

state 199

    (86) statement_sequence -> ; statement statement_sequence .

    END             reduce using rule 86 (statement_sequence -> ; statement statement_sequence .)


state 200

    (49) var_access -> var_access [ expr expr_sequence . ]

    ]               shift and go to state 226


state 201

    (51) expr_sequence -> , . expr expr_sequence
    (52) expr -> . simple_expr
    (53) expr -> . simple_expr relation_op simple_expr
    (54) simple_expr -> . term term_sequence
    (55) simple_expr -> . sign term term_sequence
    (56) term -> . factor factor_sequence
    (21) sign -> . +
    (22) sign -> . -
    (59) factor -> . var_access
    (60) factor -> . INT
    (61) factor -> . REAL
    (62) factor -> . CHAR
    (63) factor -> . STRING
    (64) factor -> . ID actual_param_list
    (65) factor -> . ( expr )
    (66) factor -> . NOT factor
    (48) var_access -> . ID
    (49) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 45
    -               shift and go to state 46
    INT             shift and go to state 122
    REAL            shift and go to state 123
    CHAR            shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    (               shift and go to state 127
    NOT             shift and go to state 128

    expr                           shift and go to state 227
    simple_expr                    shift and go to state 117
    term                           shift and go to state 118
    sign                           shift and go to state 119
    factor                         shift and go to state 120
    var_access                     shift and go to state 121

state 202

    (102) actual_param_list -> ( actual_param actual_param_cont . )

    )               shift and go to state 228


state 203

    (104) actual_param_cont -> , . actual_param
    (105) actual_param -> . expr
    (106) actual_param -> . var_access
    (52) expr -> . simple_expr
    (53) expr -> . simple_expr relation_op simple_expr
    (48) var_access -> . ID
    (49) var_access -> . var_access [ expr expr_sequence ]
    (54) simple_expr -> . term term_sequence
    (55) simple_expr -> . sign term term_sequence
    (56) term -> . factor factor_sequence
    (21) sign -> . +
    (22) sign -> . -
    (59) factor -> . var_access
    (60) factor -> . INT
    (61) factor -> . REAL
    (62) factor -> . CHAR
    (63) factor -> . STRING
    (64) factor -> . ID actual_param_list
    (65) factor -> . ( expr )
    (66) factor -> . NOT factor

    ID              shift and go to state 160
    +               shift and go to state 45
    -               shift and go to state 46
    INT             shift and go to state 122
    REAL            shift and go to state 123
    CHAR            shift and go to state 124
    STRING          shift and go to state 125
    (               shift and go to state 127
    NOT             shift and go to state 128

    actual_param                   shift and go to state 229
    expr                           shift and go to state 215
    var_access                     shift and go to state 216
    simple_expr                    shift and go to state 117
    term                           shift and go to state 118
    sign                           shift and go to state 119
    factor                         shift and go to state 120

state 204

    (107) read_param_list -> ( var_access var_access_sequence . )

    )               shift and go to state 230


state 205

    (112) write_param_list -> ( var_access write_param_sequence . )

    )               shift and go to state 231


state 206

    (109) var_access_sequence -> , . var_access var_access_sequence
    (115) write_param_sequence -> , . write_param write_param_sequence
    (48) var_access -> . ID
    (49) var_access -> . var_access [ expr expr_sequence ]
    (116) write_param -> . expr
    (117) write_param -> . expr : expr
    (118) write_param -> . expr : expr : expr
    (52) expr -> . simple_expr
    (53) expr -> . simple_expr relation_op simple_expr
    (54) simple_expr -> . term term_sequence
    (55) simple_expr -> . sign term term_sequence
    (56) term -> . factor factor_sequence
    (21) sign -> . +
    (22) sign -> . -
    (59) factor -> . var_access
    (60) factor -> . INT
    (61) factor -> . REAL
    (62) factor -> . CHAR
    (63) factor -> . STRING
    (64) factor -> . ID actual_param_list
    (65) factor -> . ( expr )
    (66) factor -> . NOT factor

    ID              shift and go to state 160
    +               shift and go to state 45
    -               shift and go to state 46
    INT             shift and go to state 122
    REAL            shift and go to state 123
    CHAR            shift and go to state 124
    STRING          shift and go to state 125
    (               shift and go to state 127
    NOT             shift and go to state 128

    var_access                     shift and go to state 232
    write_param                    shift and go to state 233
    expr                           shift and go to state 234
    simple_expr                    shift and go to state 117
    term                           shift and go to state 118
    sign                           shift and go to state 119
    factor                         shift and go to state 120

state 207

    (113) write_param_list -> ( write_param write_param_sequence . )

    )               shift and go to state 235


state 208

    (115) write_param_sequence -> , . write_param write_param_sequence
    (116) write_param -> . expr
    (117) write_param -> . expr : expr
    (118) write_param -> . expr : expr : expr
    (52) expr -> . simple_expr
    (53) expr -> . simple_expr relation_op simple_expr
    (54) simple_expr -> . term term_sequence
    (55) simple_expr -> . sign term term_sequence
    (56) term -> . factor factor_sequence
    (21) sign -> . +
    (22) sign -> . -
    (59) factor -> . var_access
    (60) factor -> . INT
    (61) factor -> . REAL
    (62) factor -> . CHAR
    (63) factor -> . STRING
    (64) factor -> . ID actual_param_list
    (65) factor -> . ( expr )
    (66) factor -> . NOT factor
    (48) var_access -> . ID
    (49) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 45
    -               shift and go to state 46
    INT             shift and go to state 122
    REAL            shift and go to state 123
    CHAR            shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    (               shift and go to state 127
    NOT             shift and go to state 128

    write_param                    shift and go to state 233
    expr                           shift and go to state 234
    simple_expr                    shift and go to state 117
    term                           shift and go to state 118
    sign                           shift and go to state 119
    factor                         shift and go to state 120
    var_access                     shift and go to state 121

state 209

    (117) write_param -> expr : . expr
    (118) write_param -> expr : . expr : expr
    (52) expr -> . simple_expr
    (53) expr -> . simple_expr relation_op simple_expr
    (54) simple_expr -> . term term_sequence
    (55) simple_expr -> . sign term term_sequence
    (56) term -> . factor factor_sequence
    (21) sign -> . +
    (22) sign -> . -
    (59) factor -> . var_access
    (60) factor -> . INT
    (61) factor -> . REAL
    (62) factor -> . CHAR
    (63) factor -> . STRING
    (64) factor -> . ID actual_param_list
    (65) factor -> . ( expr )
    (66) factor -> . NOT factor
    (48) var_access -> . ID
    (49) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 45
    -               shift and go to state 46
    INT             shift and go to state 122
    REAL            shift and go to state 123
    CHAR            shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    (               shift and go to state 127
    NOT             shift and go to state 128

    expr                           shift and go to state 236
    simple_expr                    shift and go to state 117
    term                           shift and go to state 118
    sign                           shift and go to state 119
    factor                         shift and go to state 120
    var_access                     shift and go to state 121

state 210

    (125) if_statement -> IF expr THEN statement .
    (126) if_statement -> IF expr THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    ;               reduce using rule 125 (if_statement -> IF expr THEN statement .)
    END             reduce using rule 125 (if_statement -> IF expr THEN statement .)
    ELSE            shift and go to state 237

  ! ELSE            [ reduce using rule 125 (if_statement -> IF expr THEN statement .) ]


state 211

    (53) expr -> simple_expr relation_op simple_expr .

    THEN            reduce using rule 53 (expr -> simple_expr relation_op simple_expr .)
    DO              reduce using rule 53 (expr -> simple_expr relation_op simple_expr .)
    ;               reduce using rule 53 (expr -> simple_expr relation_op simple_expr .)
    END             reduce using rule 53 (expr -> simple_expr relation_op simple_expr .)
    ELSE            reduce using rule 53 (expr -> simple_expr relation_op simple_expr .)
    ,               reduce using rule 53 (expr -> simple_expr relation_op simple_expr .)
    ]               reduce using rule 53 (expr -> simple_expr relation_op simple_expr .)
    :               reduce using rule 53 (expr -> simple_expr relation_op simple_expr .)
    )               reduce using rule 53 (expr -> simple_expr relation_op simple_expr .)
    TO              reduce using rule 53 (expr -> simple_expr relation_op simple_expr .)
    DOWNTO          reduce using rule 53 (expr -> simple_expr relation_op simple_expr .)


state 212

    (58) term_sequence -> add_op term . term_sequence
    (57) term_sequence -> .
    (58) term_sequence -> . add_op term term_sequence
    (69) add_op -> . +
    (70) add_op -> . -
    (71) add_op -> . OR

    =               reduce using rule 57 (term_sequence -> .)
    NE              reduce using rule 57 (term_sequence -> .)
    <               reduce using rule 57 (term_sequence -> .)
    >               reduce using rule 57 (term_sequence -> .)
    LE              reduce using rule 57 (term_sequence -> .)
    GE              reduce using rule 57 (term_sequence -> .)
    IN              reduce using rule 57 (term_sequence -> .)
    THEN            reduce using rule 57 (term_sequence -> .)
    DO              reduce using rule 57 (term_sequence -> .)
    ;               reduce using rule 57 (term_sequence -> .)
    END             reduce using rule 57 (term_sequence -> .)
    ELSE            reduce using rule 57 (term_sequence -> .)
    ,               reduce using rule 57 (term_sequence -> .)
    ]               reduce using rule 57 (term_sequence -> .)
    :               reduce using rule 57 (term_sequence -> .)
    )               reduce using rule 57 (term_sequence -> .)
    TO              reduce using rule 57 (term_sequence -> .)
    DOWNTO          reduce using rule 57 (term_sequence -> .)
    +               shift and go to state 172
    -               shift and go to state 173
    OR              shift and go to state 174

    add_op                         shift and go to state 171
    term_sequence                  shift and go to state 238

state 213

    (55) simple_expr -> sign term term_sequence .

    =               reduce using rule 55 (simple_expr -> sign term term_sequence .)
    NE              reduce using rule 55 (simple_expr -> sign term term_sequence .)
    <               reduce using rule 55 (simple_expr -> sign term term_sequence .)
    >               reduce using rule 55 (simple_expr -> sign term term_sequence .)
    LE              reduce using rule 55 (simple_expr -> sign term term_sequence .)
    GE              reduce using rule 55 (simple_expr -> sign term term_sequence .)
    IN              reduce using rule 55 (simple_expr -> sign term term_sequence .)
    THEN            reduce using rule 55 (simple_expr -> sign term term_sequence .)
    DO              reduce using rule 55 (simple_expr -> sign term term_sequence .)
    ;               reduce using rule 55 (simple_expr -> sign term term_sequence .)
    END             reduce using rule 55 (simple_expr -> sign term term_sequence .)
    ELSE            reduce using rule 55 (simple_expr -> sign term term_sequence .)
    ,               reduce using rule 55 (simple_expr -> sign term term_sequence .)
    ]               reduce using rule 55 (simple_expr -> sign term term_sequence .)
    :               reduce using rule 55 (simple_expr -> sign term term_sequence .)
    )               reduce using rule 55 (simple_expr -> sign term term_sequence .)
    TO              reduce using rule 55 (simple_expr -> sign term term_sequence .)
    DOWNTO          reduce using rule 55 (simple_expr -> sign term term_sequence .)


state 214

    (68) factor_sequence -> mul_op factor . factor_sequence
    (67) factor_sequence -> .
    (68) factor_sequence -> . mul_op factor factor_sequence
    (72) mul_op -> . *
    (73) mul_op -> . /
    (74) mul_op -> . DIV
    (75) mul_op -> . MOD
    (76) mul_op -> . AND

    +               reduce using rule 67 (factor_sequence -> .)
    -               reduce using rule 67 (factor_sequence -> .)
    OR              reduce using rule 67 (factor_sequence -> .)
    =               reduce using rule 67 (factor_sequence -> .)
    NE              reduce using rule 67 (factor_sequence -> .)
    <               reduce using rule 67 (factor_sequence -> .)
    >               reduce using rule 67 (factor_sequence -> .)
    LE              reduce using rule 67 (factor_sequence -> .)
    GE              reduce using rule 67 (factor_sequence -> .)
    IN              reduce using rule 67 (factor_sequence -> .)
    THEN            reduce using rule 67 (factor_sequence -> .)
    DO              reduce using rule 67 (factor_sequence -> .)
    ;               reduce using rule 67 (factor_sequence -> .)
    END             reduce using rule 67 (factor_sequence -> .)
    ELSE            reduce using rule 67 (factor_sequence -> .)
    ,               reduce using rule 67 (factor_sequence -> .)
    ]               reduce using rule 67 (factor_sequence -> .)
    :               reduce using rule 67 (factor_sequence -> .)
    )               reduce using rule 67 (factor_sequence -> .)
    TO              reduce using rule 67 (factor_sequence -> .)
    DOWNTO          reduce using rule 67 (factor_sequence -> .)
    *               shift and go to state 178
    /               shift and go to state 179
    DIV             shift and go to state 180
    MOD             shift and go to state 181
    AND             shift and go to state 182

    mul_op                         shift and go to state 177
    factor_sequence                shift and go to state 239

state 215

    (105) actual_param -> expr .

    ,               reduce using rule 105 (actual_param -> expr .)
    )               reduce using rule 105 (actual_param -> expr .)


state 216

    (106) actual_param -> var_access .
    (49) var_access -> var_access . [ expr expr_sequence ]
    (59) factor -> var_access .

  ! reduce/reduce conflict for , resolved using rule 59 (factor -> var_access .)
  ! reduce/reduce conflict for ) resolved using rule 59 (factor -> var_access .)
    [               shift and go to state 108
    *               reduce using rule 59 (factor -> var_access .)
    /               reduce using rule 59 (factor -> var_access .)
    DIV             reduce using rule 59 (factor -> var_access .)
    MOD             reduce using rule 59 (factor -> var_access .)
    AND             reduce using rule 59 (factor -> var_access .)
    +               reduce using rule 59 (factor -> var_access .)
    -               reduce using rule 59 (factor -> var_access .)
    OR              reduce using rule 59 (factor -> var_access .)
    =               reduce using rule 59 (factor -> var_access .)
    NE              reduce using rule 59 (factor -> var_access .)
    <               reduce using rule 59 (factor -> var_access .)
    >               reduce using rule 59 (factor -> var_access .)
    LE              reduce using rule 59 (factor -> var_access .)
    GE              reduce using rule 59 (factor -> var_access .)
    IN              reduce using rule 59 (factor -> var_access .)
    ,               reduce using rule 59 (factor -> var_access .)
    )               reduce using rule 59 (factor -> var_access .)

  ! ,               [ reduce using rule 106 (actual_param -> var_access .) ]
  ! )               [ reduce using rule 106 (actual_param -> var_access .) ]


state 217

    (65) factor -> ( expr ) .

    *               reduce using rule 65 (factor -> ( expr ) .)
    /               reduce using rule 65 (factor -> ( expr ) .)
    DIV             reduce using rule 65 (factor -> ( expr ) .)
    MOD             reduce using rule 65 (factor -> ( expr ) .)
    AND             reduce using rule 65 (factor -> ( expr ) .)
    +               reduce using rule 65 (factor -> ( expr ) .)
    -               reduce using rule 65 (factor -> ( expr ) .)
    OR              reduce using rule 65 (factor -> ( expr ) .)
    =               reduce using rule 65 (factor -> ( expr ) .)
    NE              reduce using rule 65 (factor -> ( expr ) .)
    <               reduce using rule 65 (factor -> ( expr ) .)
    >               reduce using rule 65 (factor -> ( expr ) .)
    LE              reduce using rule 65 (factor -> ( expr ) .)
    GE              reduce using rule 65 (factor -> ( expr ) .)
    IN              reduce using rule 65 (factor -> ( expr ) .)
    THEN            reduce using rule 65 (factor -> ( expr ) .)
    DO              reduce using rule 65 (factor -> ( expr ) .)
    ;               reduce using rule 65 (factor -> ( expr ) .)
    END             reduce using rule 65 (factor -> ( expr ) .)
    ELSE            reduce using rule 65 (factor -> ( expr ) .)
    ,               reduce using rule 65 (factor -> ( expr ) .)
    ]               reduce using rule 65 (factor -> ( expr ) .)
    :               reduce using rule 65 (factor -> ( expr ) .)
    )               reduce using rule 65 (factor -> ( expr ) .)
    TO              reduce using rule 65 (factor -> ( expr ) .)
    DOWNTO          reduce using rule 65 (factor -> ( expr ) .)


state 218

    (127) while_statement -> WHILE expr DO statement .

    ;               reduce using rule 127 (while_statement -> WHILE expr DO statement .)
    END             reduce using rule 127 (while_statement -> WHILE expr DO statement .)
    ELSE            reduce using rule 127 (while_statement -> WHILE expr DO statement .)


state 219

    (128) for_statement -> FOR ID ASSIGN expr . TO expr DO statement
