Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TO              reduce using rule 55 (var_access -> var_access [ expr_list ] .)
    DOWNTO          reduce using rule 55 (var_access -> var_access [ expr_list ] .)


state 175

    (57) expr_list -> expr_list , . expr
    (58) expr -> . simple_expr
    (59) expr -> . simple_expr relation_op simple_expr
    (60) simple_expr -> . term term_sequence
    (61) simple_expr -> . sign term term_sequence
    (62) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (65) factor -> . var_access
    (66) factor -> . INT
    (67) factor -> . REAL
    (68) factor -> . CHAR
    (69) factor -> . STRING
    (70) factor -> . ID ( expr_list )
    (71) factor -> . ( expr )
    (72) factor -> . NOT factor
    (54) var_access -> . ID
    (55) var_access -> . var_access [ expr_list ]

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 97
    REAL            shift and go to state 98
    CHAR            shift and go to state 99
    STRING          shift and go to state 100
    ID              shift and go to state 101
    (               shift and go to state 102
    NOT             shift and go to state 103

    expr                           shift and go to state 204
    simple_expr                    shift and go to state 92
    term                           shift and go to state 93
    sign                           shift and go to state 94
    factor                         shift and go to state 95
    var_access                     shift and go to state 96

state 176

    (104) proc_statement -> ID ( expr_list ) .

    END             reduce using rule 104 (proc_statement -> ID ( expr_list ) .)
    ;               reduce using rule 104 (proc_statement -> ID ( expr_list ) .)
    ELSE            reduce using rule 104 (proc_statement -> ID ( expr_list ) .)


state 177

    (106) read_statement -> READ ( var_access_list ) .

    END             reduce using rule 106 (read_statement -> READ ( var_access_list ) .)
    ;               reduce using rule 106 (read_statement -> READ ( var_access_list ) .)
    ELSE            reduce using rule 106 (read_statement -> READ ( var_access_list ) .)


state 178

    (113) var_access_list -> var_access_list , . var_access
    (54) var_access -> . ID
    (55) var_access -> . var_access [ expr_list ]

    ID              shift and go to state 133

    var_access                     shift and go to state 205

state 179

    (108) read_statement -> READLN ( var_access_list ) .

    END             reduce using rule 108 (read_statement -> READLN ( var_access_list ) .)
    ;               reduce using rule 108 (read_statement -> READLN ( var_access_list ) .)
    ELSE            reduce using rule 108 (read_statement -> READLN ( var_access_list ) .)


state 180

    (109) write_statement -> WRITE ( write_list ) .

    END             reduce using rule 109 (write_statement -> WRITE ( write_list ) .)
    ;               reduce using rule 109 (write_statement -> WRITE ( write_list ) .)
    ELSE            reduce using rule 109 (write_statement -> WRITE ( write_list ) .)


state 181

    (115) write_list -> write_list , . write_param
    (116) write_param -> . expr
    (117) write_param -> . expr : expr
    (118) write_param -> . expr : expr : expr
    (58) expr -> . simple_expr
    (59) expr -> . simple_expr relation_op simple_expr
    (60) simple_expr -> . term term_sequence
    (61) simple_expr -> . sign term term_sequence
    (62) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (65) factor -> . var_access
    (66) factor -> . INT
    (67) factor -> . REAL
    (68) factor -> . CHAR
    (69) factor -> . STRING
    (70) factor -> . ID ( expr_list )
    (71) factor -> . ( expr )
    (72) factor -> . NOT factor
    (54) var_access -> . ID
    (55) var_access -> . var_access [ expr_list ]

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 97
    REAL            shift and go to state 98
    CHAR            shift and go to state 99
    STRING          shift and go to state 100
    ID              shift and go to state 101
    (               shift and go to state 102
    NOT             shift and go to state 103

    write_param                    shift and go to state 206
    expr                           shift and go to state 137
    simple_expr                    shift and go to state 92
    term                           shift and go to state 93
    sign                           shift and go to state 94
    factor                         shift and go to state 95
    var_access                     shift and go to state 96

state 182

    (117) write_param -> expr : . expr
    (118) write_param -> expr : . expr : expr
    (58) expr -> . simple_expr
    (59) expr -> . simple_expr relation_op simple_expr
    (60) simple_expr -> . term term_sequence
    (61) simple_expr -> . sign term term_sequence
    (62) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (65) factor -> . var_access
    (66) factor -> . INT
    (67) factor -> . REAL
    (68) factor -> . CHAR
    (69) factor -> . STRING
    (70) factor -> . ID ( expr_list )
    (71) factor -> . ( expr )
    (72) factor -> . NOT factor
    (54) var_access -> . ID
    (55) var_access -> . var_access [ expr_list ]

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 97
    REAL            shift and go to state 98
    CHAR            shift and go to state 99
    STRING          shift and go to state 100
    ID              shift and go to state 101
    (               shift and go to state 102
    NOT             shift and go to state 103

    expr                           shift and go to state 207
    simple_expr                    shift and go to state 92
    term                           shift and go to state 93
    sign                           shift and go to state 94
    factor                         shift and go to state 95
    var_access                     shift and go to state 96

state 183

    (111) write_statement -> WRITELN ( write_list ) .

    END             reduce using rule 111 (write_statement -> WRITELN ( write_list ) .)
    ;               reduce using rule 111 (write_statement -> WRITELN ( write_list ) .)
    ELSE            reduce using rule 111 (write_statement -> WRITELN ( write_list ) .)


state 184

    (119) if_statement -> IF expr THEN statement .
    (120) if_statement -> IF expr THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 119 (if_statement -> IF expr THEN statement .)
    ;               reduce using rule 119 (if_statement -> IF expr THEN statement .)
    ELSE            shift and go to state 208

  ! ELSE            [ reduce using rule 119 (if_statement -> IF expr THEN statement .) ]


state 185

    (59) expr -> simple_expr relation_op simple_expr .

    THEN            reduce using rule 59 (expr -> simple_expr relation_op simple_expr .)
    DO              reduce using rule 59 (expr -> simple_expr relation_op simple_expr .)
    END             reduce using rule 59 (expr -> simple_expr relation_op simple_expr .)
    ;               reduce using rule 59 (expr -> simple_expr relation_op simple_expr .)
    ELSE            reduce using rule 59 (expr -> simple_expr relation_op simple_expr .)
    ]               reduce using rule 59 (expr -> simple_expr relation_op simple_expr .)
    ,               reduce using rule 59 (expr -> simple_expr relation_op simple_expr .)
    )               reduce using rule 59 (expr -> simple_expr relation_op simple_expr .)
    :               reduce using rule 59 (expr -> simple_expr relation_op simple_expr .)
    TO              reduce using rule 59 (expr -> simple_expr relation_op simple_expr .)
    DOWNTO          reduce using rule 59 (expr -> simple_expr relation_op simple_expr .)


state 186

    (64) term_sequence -> add_op term . term_sequence
    (63) term_sequence -> .
    (64) term_sequence -> . add_op term term_sequence
    (75) add_op -> . +
    (76) add_op -> . -
    (77) add_op -> . OR

    =               reduce using rule 63 (term_sequence -> .)
    NE              reduce using rule 63 (term_sequence -> .)
    <               reduce using rule 63 (term_sequence -> .)
    >               reduce using rule 63 (term_sequence -> .)
    LE              reduce using rule 63 (term_sequence -> .)
    GE              reduce using rule 63 (term_sequence -> .)
    THEN            reduce using rule 63 (term_sequence -> .)
    DO              reduce using rule 63 (term_sequence -> .)
    END             reduce using rule 63 (term_sequence -> .)
    ;               reduce using rule 63 (term_sequence -> .)
    ELSE            reduce using rule 63 (term_sequence -> .)
    ]               reduce using rule 63 (term_sequence -> .)
    ,               reduce using rule 63 (term_sequence -> .)
    )               reduce using rule 63 (term_sequence -> .)
    :               reduce using rule 63 (term_sequence -> .)
    TO              reduce using rule 63 (term_sequence -> .)
    DOWNTO          reduce using rule 63 (term_sequence -> .)
    +               shift and go to state 150
    -               shift and go to state 151
    OR              shift and go to state 152

    add_op                         shift and go to state 149
    term_sequence                  shift and go to state 209

state 187

    (61) simple_expr -> sign term term_sequence .

    =               reduce using rule 61 (simple_expr -> sign term term_sequence .)
    NE              reduce using rule 61 (simple_expr -> sign term term_sequence .)
    <               reduce using rule 61 (simple_expr -> sign term term_sequence .)
    >               reduce using rule 61 (simple_expr -> sign term term_sequence .)
    LE              reduce using rule 61 (simple_expr -> sign term term_sequence .)
    GE              reduce using rule 61 (simple_expr -> sign term term_sequence .)
    THEN            reduce using rule 61 (simple_expr -> sign term term_sequence .)
    DO              reduce using rule 61 (simple_expr -> sign term term_sequence .)
    END             reduce using rule 61 (simple_expr -> sign term term_sequence .)
    ;               reduce using rule 61 (simple_expr -> sign term term_sequence .)
    ELSE            reduce using rule 61 (simple_expr -> sign term term_sequence .)
    ]               reduce using rule 61 (simple_expr -> sign term term_sequence .)
    ,               reduce using rule 61 (simple_expr -> sign term term_sequence .)
    )               reduce using rule 61 (simple_expr -> sign term term_sequence .)
    :               reduce using rule 61 (simple_expr -> sign term term_sequence .)
    TO              reduce using rule 61 (simple_expr -> sign term term_sequence .)
    DOWNTO          reduce using rule 61 (simple_expr -> sign term term_sequence .)


state 188

    (74) factor_sequence -> mul_op factor . factor_sequence
    (73) factor_sequence -> .
    (74) factor_sequence -> . mul_op factor factor_sequence
    (78) mul_op -> . *
    (79) mul_op -> . /
    (80) mul_op -> . DIV
    (81) mul_op -> . MOD
    (82) mul_op -> . AND

    +               reduce using rule 73 (factor_sequence -> .)
    -               reduce using rule 73 (factor_sequence -> .)
    OR              reduce using rule 73 (factor_sequence -> .)
    =               reduce using rule 73 (factor_sequence -> .)
    NE              reduce using rule 73 (factor_sequence -> .)
    <               reduce using rule 73 (factor_sequence -> .)
    >               reduce using rule 73 (factor_sequence -> .)
    LE              reduce using rule 73 (factor_sequence -> .)
    GE              reduce using rule 73 (factor_sequence -> .)
    THEN            reduce using rule 73 (factor_sequence -> .)
    DO              reduce using rule 73 (factor_sequence -> .)
    END             reduce using rule 73 (factor_sequence -> .)
    ;               reduce using rule 73 (factor_sequence -> .)
    ELSE            reduce using rule 73 (factor_sequence -> .)
    ]               reduce using rule 73 (factor_sequence -> .)
    ,               reduce using rule 73 (factor_sequence -> .)
    )               reduce using rule 73 (factor_sequence -> .)
    :               reduce using rule 73 (factor_sequence -> .)
    TO              reduce using rule 73 (factor_sequence -> .)
    DOWNTO          reduce using rule 73 (factor_sequence -> .)
    *               shift and go to state 156
    /               shift and go to state 157
    DIV             shift and go to state 158
    MOD             shift and go to state 159
    AND             shift and go to state 160

    mul_op                         shift and go to state 155
    factor_sequence                shift and go to state 210

state 189

    (70) factor -> ID ( expr_list . )
    (57) expr_list -> expr_list . , expr

    )               shift and go to state 211
    ,               shift and go to state 175


state 190

    (71) factor -> ( expr ) .

    *               reduce using rule 71 (factor -> ( expr ) .)
    /               reduce using rule 71 (factor -> ( expr ) .)
    DIV             reduce using rule 71 (factor -> ( expr ) .)
    MOD             reduce using rule 71 (factor -> ( expr ) .)
    AND             reduce using rule 71 (factor -> ( expr ) .)
    +               reduce using rule 71 (factor -> ( expr ) .)
    -               reduce using rule 71 (factor -> ( expr ) .)
    OR              reduce using rule 71 (factor -> ( expr ) .)
    =               reduce using rule 71 (factor -> ( expr ) .)
    NE              reduce using rule 71 (factor -> ( expr ) .)
    <               reduce using rule 71 (factor -> ( expr ) .)
    >               reduce using rule 71 (factor -> ( expr ) .)
    LE              reduce using rule 71 (factor -> ( expr ) .)
    GE              reduce using rule 71 (factor -> ( expr ) .)
    THEN            reduce using rule 71 (factor -> ( expr ) .)
    DO              reduce using rule 71 (factor -> ( expr ) .)
    END             reduce using rule 71 (factor -> ( expr ) .)
    ;               reduce using rule 71 (factor -> ( expr ) .)
    ELSE            reduce using rule 71 (factor -> ( expr ) .)
    ]               reduce using rule 71 (factor -> ( expr ) .)
    ,               reduce using rule 71 (factor -> ( expr ) .)
    )               reduce using rule 71 (factor -> ( expr ) .)
    :               reduce using rule 71 (factor -> ( expr ) .)
    TO              reduce using rule 71 (factor -> ( expr ) .)
    DOWNTO          reduce using rule 71 (factor -> ( expr ) .)


state 191

    (121) while_statement -> WHILE expr DO statement .

    END             reduce using rule 121 (while_statement -> WHILE expr DO statement .)
    ;               reduce using rule 121 (while_statement -> WHILE expr DO statement .)
    ELSE            reduce using rule 121 (while_statement -> WHILE expr DO statement .)


state 192

    (122) for_statement -> FOR ID ASSIGN expr . TO expr DO statement
    (123) for_statement -> FOR ID ASSIGN expr . DOWNTO expr DO statement

    TO              shift and go to state 212
    DOWNTO          shift and go to state 213


state 193

    (31) enumerated_type -> ( id_list ) .

    ;               reduce using rule 31 (enumerated_type -> ( id_list ) .)
    ]               reduce using rule 31 (enumerated_type -> ( id_list ) .)
    ,               reduce using rule 31 (enumerated_type -> ( id_list ) .)


state 194

    (32) subrange_type -> constant DOTDOT constant .

    ;               reduce using rule 32 (subrange_type -> constant DOTDOT constant .)
    ]               reduce using rule 32 (subrange_type -> constant DOTDOT constant .)
    ,               reduce using rule 32 (subrange_type -> constant DOTDOT constant .)


state 195

    (33) array_type -> ARRAY [ ordinal_type_list . ] OF tipo
    (38) ordinal_type_list -> ordinal_type_list . , ordinal_type

    ]               shift and go to state 214
    ,               shift and go to state 215


state 196

    (37) ordinal_type_list -> ordinal_type .

    ]               reduce using rule 37 (ordinal_type_list -> ordinal_type .)
    ,               reduce using rule 37 (ordinal_type_list -> ordinal_type .)


state 197

    (34) ordinal_type -> enumerated_type .

    ]               reduce using rule 34 (ordinal_type -> enumerated_type .)
    ,               reduce using rule 34 (ordinal_type -> enumerated_type .)


state 198

    (35) ordinal_type -> subrange_type .

    ]               reduce using rule 35 (ordinal_type -> subrange_type .)
    ,               reduce using rule 35 (ordinal_type -> subrange_type .)


state 199

    (36) ordinal_type -> ID .
    (16) constant -> ID .

    ]               reduce using rule 36 (ordinal_type -> ID .)
    ,               reduce using rule 36 (ordinal_type -> ID .)
    DOTDOT          reduce using rule 16 (constant -> ID .)


state 200

    (49) param_list -> param_list ; param .

    )               reduce using rule 49 (param_list -> param_list ; param .)
    ;               reduce using rule 49 (param_list -> param_list ; param .)


state 201

    (50) param -> id_list : ID .

    )               reduce using rule 50 (param -> id_list : ID .)
    ;               reduce using rule 50 (param -> id_list : ID .)


state 202

    (51) param -> VAR id_list : . ID

    ID              shift and go to state 216


state 203

    (47) func_heading -> FUNCTION ID ( param_list ) : . ID

    ID              shift and go to state 217


state 204

    (57) expr_list -> expr_list , expr .

    ]               reduce using rule 57 (expr_list -> expr_list , expr .)
    ,               reduce using rule 57 (expr_list -> expr_list , expr .)
    )               reduce using rule 57 (expr_list -> expr_list , expr .)


state 205

    (113) var_access_list -> var_access_list , var_access .
    (55) var_access -> var_access . [ expr_list ]

    )               reduce using rule 113 (var_access_list -> var_access_list , var_access .)
    ,               reduce using rule 113 (var_access_list -> var_access_list , var_access .)
    [               shift and go to state 84


state 206

    (115) write_list -> write_list , write_param .

    )               reduce using rule 115 (write_list -> write_list , write_param .)
    ,               reduce using rule 115 (write_list -> write_list , write_param .)


state 207

    (117) write_param -> expr : expr .
    (118) write_param -> expr : expr . : expr

    )               reduce using rule 117 (write_param -> expr : expr .)
    ,               reduce using rule 117 (write_param -> expr : expr .)
    :               shift and go to state 218


state 208

    (120) if_statement -> IF expr THEN statement ELSE . statement
    (92) statement -> .
    (93) statement -> . assignment_statement
    (94) statement -> . proc_statement
    (95) statement -> . read_statement
    (96) statement -> . write_statement
    (97) statement -> . labeled_statement
    (98) statement -> . compound_statement
    (99) statement -> . if_statement
    (100) statement -> . while_statement
    (101) statement -> . for_statement
    (102) assignment_statement -> . var_access ASSIGN expr
    (103) proc_statement -> . ID
    (104) proc_statement -> . ID ( expr_list )
    (106) read_statement -> . READ ( var_access_list )
    (107) read_statement -> . READLN
    (108) read_statement -> . READLN ( var_access_list )
    (109) write_statement -> . WRITE ( write_list )
    (110) write_statement -> . WRITELN
    (111) write_statement -> . WRITELN ( write_list )
    (105) labeled_statement -> . INT : statement
    (89) compound_statement -> . BEGIN statement_list END
    (119) if_statement -> . IF expr THEN statement
    (120) if_statement -> . IF expr THEN statement ELSE statement
    (121) while_statement -> . WHILE expr DO statement
    (122) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (123) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (54) var_access -> . ID
    (55) var_access -> . var_access [ expr_list ]

    END             reduce using rule 92 (statement -> .)
    ;               reduce using rule 92 (statement -> .)
    ELSE            reduce using rule 92 (statement -> .)
    ID              shift and go to state 62
    READ            shift and go to state 63
    READLN          shift and go to state 64
    WRITE           shift and go to state 65
    WRITELN         shift and go to state 66
    INT             shift and go to state 67
    BEGIN           shift and go to state 31
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70

    statement                      shift and go to state 219
    assignment_statement           shift and go to state 52
    proc_statement                 shift and go to state 53
    read_statement                 shift and go to state 54
    write_statement                shift and go to state 55
    labeled_statement              shift and go to state 56
    compound_statement             shift and go to state 57
    if_statement                   shift and go to state 58
    while_statement                shift and go to state 59
    for_statement                  shift and go to state 60
    var_access                     shift and go to state 61

state 209

    (64) term_sequence -> add_op term term_sequence .

    =               reduce using rule 64 (term_sequence -> add_op term term_sequence .)
    NE              reduce using rule 64 (term_sequence -> add_op term term_sequence .)
    <               reduce using rule 64 (term_sequence -> add_op term term_sequence .)
    >               reduce using rule 64 (term_sequence -> add_op term term_sequence .)
    LE              reduce using rule 64 (term_sequence -> add_op term term_sequence .)
    GE              reduce using rule 64 (term_sequence -> add_op term term_sequence .)
    THEN            reduce using rule 64 (term_sequence -> add_op term term_sequence .)
    DO              reduce using rule 64 (term_sequence -> add_op term term_sequence .)
    END             reduce using rule 64 (term_sequence -> add_op term term_sequence .)
    ;               reduce using rule 64 (term_sequence -> add_op term term_sequence .)
    ELSE            reduce using rule 64 (term_sequence -> add_op term term_sequence .)
    ]               reduce using rule 64 (term_sequence -> add_op term term_sequence .)
    ,               reduce using rule 64 (term_sequence -> add_op term term_sequence .)
    )               reduce using rule 64 (term_sequence -> add_op term term_sequence .)
    :               reduce using rule 64 (term_sequence -> add_op term term_sequence .)
    TO              reduce using rule 64 (term_sequence -> add_op term term_sequence .)
    DOWNTO          reduce using rule 64 (term_sequence -> add_op term term_sequence .)


state 210

    (74) factor_sequence -> mul_op factor factor_sequence .

    +               reduce using rule 74 (factor_sequence -> mul_op factor factor_sequence .)
    -               reduce using rule 74 (factor_sequence -> mul_op factor factor_sequence .)
    OR              reduce using rule 74 (factor_sequence -> mul_op factor factor_sequence .)
    =               reduce using rule 74 (factor_sequence -> mul_op factor factor_sequence .)
    NE              reduce using rule 74 (factor_sequence -> mul_op factor factor_sequence .)
    <               reduce using rule 74 (factor_sequence -> mul_op factor factor_sequence .)
    >               reduce using rule 74 (factor_sequence -> mul_op factor factor_sequence .)
    LE              reduce using rule 74 (factor_sequence -> mul_op factor factor_sequence .)
    GE              reduce using rule 74 (factor_sequence -> mul_op factor factor_sequence .)
    THEN            reduce using rule 74 (factor_sequence -> mul_op factor factor_sequence .)
    DO              reduce using rule 74 (factor_sequence -> mul_op factor factor_sequence .)
    END             reduce using rule 74 (factor_sequence -> mul_op factor factor_sequence .)
    ;               reduce using rule 74 (factor_sequence -> mul_op factor factor_sequence .)
    ELSE            reduce using rule 74 (factor_sequence -> mul_op factor factor_sequence .)
    ]               reduce using rule 74 (factor_sequence -> mul_op factor factor_sequence .)
    ,               reduce using rule 74 (factor_sequence -> mul_op factor factor_sequence .)
    )               reduce using rule 74 (factor_sequence -> mul_op factor factor_sequence .)
    :               reduce using rule 74 (factor_sequence -> mul_op factor factor_sequence .)
    TO              reduce using rule 74 (factor_sequence -> mul_op factor factor_sequence .)
    DOWNTO          reduce using rule 74 (factor_sequence -> mul_op factor factor_sequence .)


state 211

    (70) factor -> ID ( expr_list ) .

    *               reduce using rule 70 (factor -> ID ( expr_list ) .)
    /               reduce using rule 70 (factor -> ID ( expr_list ) .)
    DIV             reduce using rule 70 (factor -> ID ( expr_list ) .)
    MOD             reduce using rule 70 (factor -> ID ( expr_list ) .)
    AND             reduce using rule 70 (factor -> ID ( expr_list ) .)
    +               reduce using rule 70 (factor -> ID ( expr_list ) .)
    -               reduce using rule 70 (factor -> ID ( expr_list ) .)
    OR              reduce using rule 70 (factor -> ID ( expr_list ) .)
    =               reduce using rule 70 (factor -> ID ( expr_list ) .)
    NE              reduce using rule 70 (factor -> ID ( expr_list ) .)
    <               reduce using rule 70 (factor -> ID ( expr_list ) .)
    >               reduce using rule 70 (factor -> ID ( expr_list ) .)
    LE              reduce using rule 70 (factor -> ID ( expr_list ) .)
    GE              reduce using rule 70 (factor -> ID ( expr_list ) .)
    THEN            reduce using rule 70 (factor -> ID ( expr_list ) .)
    DO              reduce using rule 70 (factor -> ID ( expr_list ) .)
    END             reduce using rule 70 (factor -> ID ( expr_list ) .)
    ;               reduce using rule 70 (factor -> ID ( expr_list ) .)
    ELSE            reduce using rule 70 (factor -> ID ( expr_list ) .)
    ]               reduce using rule 70 (factor -> ID ( expr_list ) .)
    ,               reduce using rule 70 (factor -> ID ( expr_list ) .)
    )               reduce using rule 70 (factor -> ID ( expr_list ) .)
    :               reduce using rule 70 (factor -> ID ( expr_list ) .)
    TO              reduce using rule 70 (factor -> ID ( expr_list ) .)
    DOWNTO          reduce using rule 70 (factor -> ID ( expr_list ) .)


state 212

    (122) for_statement -> FOR ID ASSIGN expr TO . expr DO statement
    (58) expr -> . simple_expr
    (59) expr -> . simple_expr relation_op simple_expr
    (60) simple_expr -> . term term_sequence
    (61) simple_expr -> . sign term term_sequence
    (62) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (65) factor -> . var_access
    (66) factor -> . INT
    (67) factor -> . REAL
    (68) factor -> . CHAR
    (69) factor -> . STRING
    (70) factor -> . ID ( expr_list )
    (71) factor -> . ( expr )
    (72) factor -> . NOT factor
    (54) var_access -> . ID
    (55) var_access -> . var_access [ expr_list ]

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 97
    REAL            shift and go to state 98
    CHAR            shift and go to state 99
    STRING          shift and go to state 100
    ID              shift and go to state 101
    (               shift and go to state 102
    NOT             shift and go to state 103

    expr                           shift and go to state 220
    simple_expr                    shift and go to state 92
    term                           shift and go to state 93
    sign                           shift and go to state 94
    factor                         shift and go to state 95
    var_access                     shift and go to state 96

state 213

    (123) for_statement -> FOR ID ASSIGN expr DOWNTO . expr DO statement
    (58) expr -> . simple_expr
    (59) expr -> . simple_expr relation_op simple_expr
    (60) simple_expr -> . term term_sequence
    (61) simple_expr -> . sign term term_sequence
    (62) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (65) factor -> . var_access
    (66) factor -> . INT
    (67) factor -> . REAL
    (68) factor -> . CHAR
    (69) factor -> . STRING
    (70) factor -> . ID ( expr_list )
    (71) factor -> . ( expr )
    (72) factor -> . NOT factor
    (54) var_access -> . ID
    (55) var_access -> . var_access [ expr_list ]

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 97
    REAL            shift and go to state 98
    CHAR            shift and go to state 99
    STRING          shift and go to state 100
    ID              shift and go to state 101
    (               shift and go to state 102
    NOT             shift and go to state 103

    expr                           shift and go to state 221
    simple_expr                    shift and go to state 92
    term                           shift and go to state 93
    sign                           shift and go to state 94
    factor                         shift and go to state 95
    var_access                     shift and go to state 96

state 214

    (33) array_type -> ARRAY [ ordinal_type_list ] . OF tipo

    OF              shift and go to state 222


state 215

    (38) ordinal_type_list -> ordinal_type_list , . ordinal_type
    (34) ordinal_type -> . enumerated_type
    (35) ordinal_type -> . subrange_type
    (36) ordinal_type -> . ID
    (31) enumerated_type -> . ( id_list )
    (32) subrange_type -> . constant DOTDOT constant
    (10) constant -> . sign INT
    (11) constant -> . INT
    (12) constant -> . sign REAL
    (13) constant -> . REAL
    (14) constant -> . CHAR
    (15) constant -> . STRING
    (16) constant -> . ID
    (17) sign -> . +
    (18) sign -> . -

    ID              shift and go to state 199
    (               shift and go to state 113
    INT             shift and go to state 43
    REAL            shift and go to state 44
    CHAR            shift and go to state 45
    STRING          shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48

    ordinal_type                   shift and go to state 223
    enumerated_type                shift and go to state 197
    subrange_type                  shift and go to state 198
    constant                       shift and go to state 114
    sign                           shift and go to state 42

state 216

    (51) param -> VAR id_list : ID .

    )               reduce using rule 51 (param -> VAR id_list : ID .)
    ;               reduce using rule 51 (param -> VAR id_list : ID .)


state 217

    (47) func_heading -> FUNCTION ID ( param_list ) : ID .

    ;               reduce using rule 47 (func_heading -> FUNCTION ID ( param_list ) : ID .)
    )               reduce using rule 47 (func_heading -> FUNCTION ID ( param_list ) : ID .)


state 218

    (118) write_param -> expr : expr : . expr
    (58) expr -> . simple_expr
    (59) expr -> . simple_expr relation_op simple_expr
    (60) simple_expr -> . term term_sequence
    (61) simple_expr -> . sign term term_sequence
    (62) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (65) factor -> . var_access
    (66) factor -> . INT
    (67) factor -> . REAL
    (68) factor -> . CHAR
    (69) factor -> . STRING
    (70) factor -> . ID ( expr_list )
    (71) factor -> . ( expr )
    (72) factor -> . NOT factor
    (54) var_access -> . ID
    (55) var_access -> . var_access [ expr_list ]

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 97
    REAL            shift and go to state 98
    CHAR            shift and go to state 99
    STRING          shift and go to state 100
    ID              shift and go to state 101
    (               shift and go to state 102
    NOT             shift and go to state 103

    expr                           shift and go to state 224
    simple_expr                    shift and go to state 92
    term                           shift and go to state 93
    sign                           shift and go to state 94
    factor                         shift and go to state 95
    var_access                     shift and go to state 96

state 219

    (120) if_statement -> IF expr THEN statement ELSE statement .

    END             reduce using rule 120 (if_statement -> IF expr THEN statement ELSE statement .)
    ;               reduce using rule 120 (if_statement -> IF expr THEN statement ELSE statement .)
    ELSE            reduce using rule 120 (if_statement -> IF expr THEN statement ELSE statement .)


state 220

    (122) for_statement -> FOR ID ASSIGN expr TO expr . DO statement

    DO              shift and go to state 225


state 221

    (123) for_statement -> FOR ID ASSIGN expr DOWNTO expr . DO statement

    DO              shift and go to state 226


state 222

    (33) array_type -> ARRAY [ ordinal_type_list ] OF . tipo
    (26) tipo -> . ID
    (27) tipo -> . new_type
    (28) new_type -> . enumerated_type
    (29) new_type -> . subrange_type
    (30) new_type -> . array_type
    (31) enumerated_type -> . ( id_list )
    (32) subrange_type -> . constant DOTDOT constant
    (33) array_type -> . ARRAY [ ordinal_type_list ] OF tipo
    (10) constant -> . sign INT
    (11) constant -> . INT
    (12) constant -> . sign REAL
    (13) constant -> . REAL
    (14) constant -> . CHAR
    (15) constant -> . STRING
    (16) constant -> . ID
    (17) sign -> . +
    (18) sign -> . -

    ID              shift and go to state 108
    (               shift and go to state 113
    ARRAY           shift and go to state 115
    INT             shift and go to state 43
    REAL            shift and go to state 44
    CHAR            shift and go to state 45
    STRING          shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48

    tipo                           shift and go to state 227
    new_type                       shift and go to state 109
    enumerated_type                shift and go to state 110
    subrange_type                  shift and go to state 111
    array_type                     shift and go to state 112
    constant                       shift and go to state 114
    sign                           shift and go to state 42

state 223

    (38) ordinal_type_list -> ordinal_type_list , ordinal_type .

    ]               reduce using rule 38 (ordinal_type_list -> ordinal_type_list , ordinal_type .)
    ,               reduce using rule 38 (ordinal_type_list -> ordinal_type_list , ordinal_type .)


state 224

    (118) write_param -> expr : expr : expr .

    )               reduce using rule 118 (write_param -> expr : expr : expr .)
    ,               reduce using rule 118 (write_param -> expr : expr : expr .)


state 225

    (122) for_statement -> FOR ID ASSIGN expr TO expr DO . statement
    (92) statement -> .
    (93) statement -> . assignment_statement
    (94) statement -> . proc_statement
    (95) statement -> . read_statement
    (96) statement -> . write_statement
    (97) statement -> . labeled_statement
    (98) statement -> . compound_statement
    (99) statement -> . if_statement
    (100) statement -> . while_statement
    (101) statement -> . for_statement
    (102) assignment_statement -> . var_access ASSIGN expr
    (103) proc_statement -> . ID
